,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time unit: s, ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[17..0], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[17], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[16], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[15], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[14], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[13], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[12], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[11], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[10], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[9], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[8], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[7], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[6], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[5], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[4], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[3], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[2], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[1], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_A[0],, ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[17..0], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[17], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[16], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[15], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[14], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[13], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[12], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[11], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[10], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[9], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[8], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[7], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[6], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[5], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[4], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[3], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[2], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[1], ADS9218_Data_Read:ADS9218_Data_Read_u1|data_B[0], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[17..0], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[17], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[16], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[15], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[14], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[13], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[12], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[11], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[10], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[9], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[8], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[7], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[6], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[5], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[4], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[3], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[2], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[1], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_A[0], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[17..0], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[17], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[16], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[15], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[14], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[13], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[12], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[11], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[10], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[9], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[8], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[7], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[6], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[5], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[4], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[3], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[2], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[1], ADS9218_Data_Read:ADS9218_Data_Read_u2|data_B[0], DAC7821:DAC7821_u|DAC7821_PIN[11..0], DAC7821:DAC7821_u|DAC7821_PIN[11], DAC7821:DAC7821_u|DAC7821_PIN[10], DAC7821:DAC7821_u|DAC7821_PIN[9], DAC7821:DAC7821_u|DAC7821_PIN[8], DAC7821:DAC7821_u|DAC7821_PIN[7], DAC7821:DAC7821_u|DAC7821_PIN[6], DAC7821:DAC7821_u|DAC7821_PIN[5], DAC7821:DAC7821_u|DAC7821_PIN[4], DAC7821:DAC7821_u|DAC7821_PIN[3], DAC7821:DAC7821_u|DAC7821_PIN[2], DAC7821:DAC7821_u|DAC7821_PIN[1], DAC7821:DAC7821_u|DAC7821_PIN[0], DAC7821:DAC7821_u|ROM_Data[7..0], DAC7821:DAC7821_u|ROM_Data[7], DAC7821:DAC7821_u|ROM_Data[6], DAC7821:DAC7821_u|ROM_Data[5], DAC7821:DAC7821_u|ROM_Data[4], DAC7821:DAC7821_u|ROM_Data[3], DAC7821:DAC7821_u|ROM_Data[2], DAC7821:DAC7821_u|ROM_Data[1], DAC7821:DAC7821_u|ROM_Data[0], PLL:PLL_inst|locked, AD5543_CLK, AD5543_CS, AD5543_SDI, AD5543:AD5543_u|bit_cnt[4..0], AD5543:AD5543_u|bit_cnt[4], AD5543:AD5543_u|bit_cnt[3], AD5543:AD5543_u|bit_cnt[2], AD5543:AD5543_u|bit_cnt[1], AD5543:AD5543_u|bit_cnt[0], AD5543:AD5543_u|dac_Data[15..0], AD5543:AD5543_u|dac_Data[15], AD5543:AD5543_u|dac_Data[14], AD5543:AD5543_u|dac_Data[13], AD5543:AD5543_u|dac_Data[12], AD5543:AD5543_u|dac_Data[11], AD5543:AD5543_u|dac_Data[10], AD5543:AD5543_u|dac_Data[9], AD5543:AD5543_u|dac_Data[8], AD5543:AD5543_u|dac_Data[7], AD5543:AD5543_u|dac_Data[6], AD5543:AD5543_u|dac_Data[5], AD5543:AD5543_u|dac_Data[4], AD5543:AD5543_u|dac_Data[3], AD5543:AD5543_u|dac_Data[2], AD5543:AD5543_u|dac_Data[1], AD5543:AD5543_u|dac_Data[0], AD5543:AD5543_u|shift_reg[15..0], AD5543:AD5543_u|shift_reg[15], AD5543:AD5543_u|shift_reg[14], AD5543:AD5543_u|shift_reg[13], AD5543:AD5543_u|shift_reg[12], AD5543:AD5543_u|shift_reg[11], AD5543:AD5543_u|shift_reg[10], AD5543:AD5543_u|shift_reg[9], AD5543:AD5543_u|shift_reg[8], AD5543:AD5543_u|shift_reg[7], AD5543:AD5543_u|shift_reg[6], AD5543:AD5543_u|shift_reg[5], AD5543:AD5543_u|shift_reg[4], AD5543:AD5543_u|shift_reg[3], AD5543:AD5543_u|shift_reg[2], AD5543:AD5543_u|shift_reg[1], AD5543:AD5543_u|shift_reg[0], DCLK1, DCLK2, FCLK1, FCLK2, ADS9218_SMPCLK1, 
0, XXXXXXXXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X,, XXXXXXXXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XX, X, X, X, X, X, XXXXXXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
1,1.1111E+17,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,-7206,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0,6,0,0,1,1,0,1.10101E+15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
2,1.1111E+17,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,-5725,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0,6,0,0,1,1,0,1.10101E+15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
3,1.1111E+17,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,-5725,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0,6,0,0,1,1,0,1.10101E+15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
4,1.1111E+17,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,-5725,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0,5,0,0,1,0,1,1.10101E+15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
5,1.1111E+17,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,-6962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0,5,0,0,1,0,1,1.10101E+15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
6,1.1111E+17,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,-6962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0,5,0,0,1,0,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
7,1.1111E+17,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,-6962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0,5,0,0,1,0,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
8,1.1111E+17,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,-6321,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0,5,0,0,1,0,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
9,1.1111E+17,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,-6321,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0,5,0,0,1,0,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
10,1.1111E+17,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,-6321,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0,4,0,0,1,0,0,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
11,1.1111E+17,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,-4513,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0,4,0,0,1,0,0,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
12,1.1111E+17,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,-4513,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0,4,0,0,1,0,0,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
